ID,Overall_Experience
99909682,0
99909683,0
99909684,0
99909685,0
99909686,0
99909687,0
99909688,1
99909689,0
99909690,1
99909691,0
99909692,0
99909693,1
99909694,0
99909695,0
99909696,0
99909697,0
99909698,1
99909699,0
99909700,1
99909701,0
99909702,0
99909703,0
99909704,0
99909705,0
99909706,1
99909707,1
99909708,0
99909709,0
99909710,0
99909711,1
99909712,1
99909713,0
99909714,1
99909715,0
99909716,1
99909717,0
99909718,1
99909719,1
99909720,0
99909721,1
99909722,0
99909723,1
99909724,0
99909725,0
99909726,0
99909727,0
99909728,0
99909729,1
99909730,0
99909731,1
99909732,1
99909733,1
99909734,1
99909735,1
99909736,1
99909737,0
99909738,0
99909739,0
99909740,1
99909741,0
99909742,1
99909743,1
99909744,0
99909745,1
99909746,0
99909747,1
99909748,0
99909749,0
99909750,0
99909751,1
99909752,0
99909753,1
99909754,0
99909755,1
99909756,1
99909757,0
99909758,0
99909759,1
99909760,0
99909761,1
99909762,0
99909763,1
99909764,0
99909765,0
99909766,0
99909767,0
99909768,0
99909769,1
99909770,0
99909771,1
99909772,1
99909773,0
99909774,1
99909775,1
99909776,1
99909777,1
99909778,0
99909779,0
99909780,1
99909781,1
99909782,1
99909783,1
99909784,0
99909785,1
99909786,0
99909787,1
99909788,0
99909789,1
99909790,0
99909791,0
99909792,1
99909793,1
99909794,1
99909795,0
99909796,1
99909797,1
99909798,1
99909799,1
99909800,0
99909801,1
99909802,1
99909803,0
99909804,1
99909805,0
99909806,0
99909807,1
99909808,0
99909809,1
99909810,1
99909811,0
99909812,1
99909813,0
99909814,1
99909815,0
99909816,1
99909817,1
99909818,0
99909819,1
99909820,0
99909821,1
99909822,1
99909823,1
99909824,0
99909825,0
99909826,0
99909827,0
99909828,1
99909829,0
99909830,0
99909831,1
99909832,1
99909833,1
99909834,1
99909835,1
99909836,0
99909837,1
99909838,0
99909839,0
99909840,0
99909841,1
99909842,1
99909843,0
99909844,0
99909845,1
99909846,1
99909847,1
99909848,0
99909849,1
99909850,0
99909851,1
99909852,0
99909853,1
99909854,1
99909855,0
99909856,0
99909857,1
99909858,1
99909859,0
99909860,0
99909861,1
99909862,1
99909863,0
99909864,1
99909865,1
99909866,0
99909867,1
99909868,0
99909869,1
99909870,1
99909871,0
99909872,0
99909873,1
99909874,0
99909875,0
99909876,1
99909877,0
99909878,0
99909879,1
99909880,0
99909881,1
99909882,0
99909883,1
99909884,1
99909885,0
99909886,1
99909887,1
99909888,0
99909889,1
99909890,0
99909891,1
99909892,1
99909893,1
99909894,1
99909895,1
99909896,0
99909897,0
99909898,0
99909899,0
99909900,1
99909901,1
99909902,0
99909903,1
99909904,1
99909905,0
99909906,1
99909907,1
99909908,0
99909909,0
99909910,1
99909911,1
99909912,0
99909913,0
99909914,0
99909915,0
99909916,1
99909917,0
99909918,0
99909919,0
99909920,0
99909921,0
99909922,0
99909923,0
99909924,1
99909925,1
99909926,1
99909927,1
99909928,0
99909929,0
99909930,1
99909931,1
99909932,0
99909933,1
99909934,1
99909935,1
99909936,0
99909937,0
99909938,0
99909939,0
99909940,1
99909941,0
99909942,1
99909943,1
99909944,0
99909945,1
99909946,1
99909947,0
99909948,1
99909949,0
99909950,1
99909951,1
99909952,0
99909953,1
99909954,1
99909955,1
99909956,0
99909957,0
99909958,1
99909959,1
99909960,0
99909961,0
99909962,0
99909963,1
99909964,0
99909965,0
99909966,0
99909967,0
99909968,1
99909969,1
99909970,0
99909971,0
99909972,1
99909973,0
99909974,0
99909975,1
99909976,0
99909977,1
99909978,1
99909979,1
99909980,1
99909981,0
99909982,1
99909983,0
99909984,1
99909985,1
99909986,1
99909987,0
99909988,0
99909989,1
99909990,0
99909991,0
99909992,0
99909993,1
99909994,1
99909995,1
99909996,0
99909997,0
99909998,1
99909999,0
99910000,0
99910001,0
99910002,1
99910003,0
99910004,1
99910005,0
99910006,1
99910007,1
99910008,1
99910009,1
99910010,1
99910011,0
99910012,0
99910013,1
99910014,0
99910015,0
99910016,0
99910017,0
99910018,1
99910019,0
99910020,0
99910021,0
99910022,1
99910023,1
99910024,1
99910025,1
99910026,0
99910027,1
99910028,1
99910029,1
99910030,1
99910031,1
99910032,1
99910033,1
99910034,0
99910035,0
99910036,1
99910037,1
99910038,1
99910039,0
99910040,0
99910041,1
99910042,0
99910043,0
99910044,0
99910045,0
99910046,1
99910047,0
99910048,0
99910049,0
99910050,1
99910051,0
99910052,1
99910053,0
99910054,1
99910055,1
99910056,1
99910057,1
99910058,1
99910059,0
99910060,1
99910061,1
99910062,0
99910063,1
99910064,1
99910065,1
99910066,1
99910067,0
99910068,0
99910069,1
99910070,0
99910071,1
99910072,0
99910073,1
99910074,0
99910075,1
99910076,1
99910077,1
99910078,1
99910079,1
99910080,0
99910081,1
99910082,1
99910083,1
99910084,0
99910085,0
99910086,1
99910087,1
99910088,1
99910089,1
99910090,1
99910091,0
99910092,0
99910093,0
99910094,1
99910095,0
99910096,1
99910097,0
99910098,1
99910099,1
99910100,0
99910101,0
99910102,0
99910103,0
99910104,1
99910105,0
99910106,0
99910107,1
99910108,1
99910109,0
99910110,0
99910111,0
99910112,1
99910113,0
99910114,1
99910115,1
99910116,0
99910117,0
99910118,0
99910119,1
99910120,1
99910121,1
99910122,1
99910123,1
99910124,0
99910125,0
99910126,0
99910127,0
99910128,1
99910129,0
99910130,0
99910131,1
99910132,0
99910133,0
99910134,1
99910135,1
99910136,1
99910137,1
99910138,0
99910139,1
99910140,1
99910141,1
99910142,1
99910143,0
99910144,1
99910145,1
99910146,0
99910147,1
99910148,0
99910149,1
99910150,0
99910151,0
99910152,1
99910153,0
99910154,1
99910155,0
99910156,1
99910157,0
99910158,1
99910159,1
99910160,0
99910161,0
99910162,1
99910163,1
99910164,0
99910165,0
99910166,1
99910167,0
99910168,1
99910169,1
99910170,0
99910171,1
99910172,1
99910173,0
99910174,1
99910175,1
99910176,1
99910177,0
99910178,1
99910179,1
99910180,1
99910181,1
99910182,1
99910183,1
99910184,1
99910185,1
99910186,0
99910187,1
99910188,0
99910189,1
99910190,1
99910191,1
99910192,0
99910193,0
99910194,1
99910195,1
99910196,1
99910197,0
99910198,0
99910199,0
99910200,1
99910201,0
99910202,0
99910203,0
99910204,0
99910205,0
99910206,0
99910207,1
99910208,1
99910209,1
99910210,1
99910211,0
99910212,0
99910213,1
99910214,0
99910215,0
99910216,0
99910217,1
99910218,1
99910219,1
99910220,0
99910221,0
99910222,0
99910223,0
99910224,0
99910225,1
99910226,1
99910227,0
99910228,0
99910229,0
99910230,1
99910231,0
99910232,0
99910233,1
99910234,0
99910235,1
99910236,1
99910237,1
99910238,0
99910239,1
99910240,0
99910241,1
99910242,1
99910243,1
99910244,1
99910245,1
99910246,0
99910247,0
99910248,0
99910249,1
99910250,1
99910251,1
99910252,1
99910253,1
99910254,0
99910255,1
99910256,0
99910257,1
99910258,0
99910259,0
99910260,0
99910261,0
99910262,0
99910263,0
99910264,0
99910265,0
99910266,0
99910267,0
99910268,0
99910269,1
99910270,1
99910271,0
99910272,0
99910273,0
99910274,1
99910275,1
99910276,1
99910277,0
99910278,1
99910279,1
99910280,1
99910281,1
99910282,1
99910283,1
99910284,1
99910285,0
99910286,1
99910287,0
99910288,0
99910289,0
99910290,0
99910291,1
99910292,0
99910293,0
99910294,1
99910295,0
99910296,0
99910297,0
99910298,1
99910299,1
99910300,1
99910301,1
99910302,1
99910303,1
99910304,1
99910305,0
99910306,0
99910307,0
99910308,1
99910309,1
99910310,1
99910311,0
99910312,0
99910313,0
99910314,0
99910315,0
99910316,0
99910317,1
99910318,0
99910319,0
99910320,0
99910321,0
99910322,1
99910323,1
99910324,1
99910325,0
99910326,1
99910327,1
99910328,0
99910329,1
99910330,1
99910331,1
99910332,0
99910333,0
99910334,0
99910335,0
99910336,0
99910337,1
99910338,1
99910339,0
99910340,0
99910341,1
99910342,1
99910343,1
99910344,0
99910345,0
99910346,0
99910347,1
99910348,1
99910349,1
99910350,0
99910351,0
99910352,0
99910353,1
99910354,1
99910355,1
99910356,0
99910357,1
99910358,1
99910359,1
99910360,0
99910361,0
99910362,1
99910363,0
99910364,1
99910365,0
99910366,1
99910367,0
99910368,0
99910369,0
99910370,1
99910371,1
99910372,1
99910373,0
99910374,1
99910375,0
99910376,0
99910377,0
99910378,0
99910379,0
99910380,0
99910381,1
99910382,1
99910383,0
99910384,0
99910385,0
99910386,1
99910387,0
99910388,0
99910389,1
99910390,1
99910391,1
99910392,0
99910393,0
99910394,0
99910395,1
99910396,0
99910397,1
99910398,1
99910399,0
99910400,1
99910401,1
99910402,1
99910403,1
99910404,1
99910405,0
99910406,1
99910407,1
99910408,1
99910409,0
99910410,1
99910411,0
99910412,0
99910413,0
99910414,0
99910415,1
99910416,0
99910417,0
99910418,1
99910419,0
99910420,1
99910421,1
99910422,0
99910423,1
99910424,0
99910425,1
99910426,0
99910427,0
99910428,0
99910429,1
99910430,1
99910431,0
99910432,0
99910433,1
99910434,1
99910435,1
99910436,0
99910437,1
99910438,0
99910439,1
99910440,0
99910441,0
99910442,1
99910443,0
99910444,1
99910445,1
99910446,1
99910447,0
99910448,1
99910449,0
99910450,0
99910451,0
99910452,0
99910453,0
99910454,1
99910455,1
99910456,0
99910457,0
99910458,1
99910459,1
99910460,1
99910461,0
99910462,1
99910463,0
99910464,0
99910465,0
99910466,1
99910467,1
99910468,1
99910469,1
99910470,0
99910471,1
99910472,1
99910473,1
99910474,0
99910475,0
99910476,0
99910477,1
99910478,1
99910479,0
99910480,0
99910481,1
99910482,0
99910483,1
99910484,1
99910485,0
99910486,1
99910487,1
99910488,0
99910489,0
99910490,0
99910491,1
99910492,0
99910493,1
99910494,1
99910495,1
99910496,1
99910497,1
99910498,1
99910499,0
99910500,1
99910501,1
99910502,1
99910503,0
99910504,1
99910505,1
99910506,0
99910507,0
99910508,1
99910509,0
99910510,0
99910511,1
99910512,0
99910513,1
99910514,1
99910515,1
99910516,1
99910517,1
99910518,0
99910519,0
99910520,1
99910521,0
99910522,1
99910523,0
99910524,1
99910525,1
99910526,1
99910527,0
99910528,0
99910529,1
99910530,1
99910531,1
99910532,0
99910533,0
99910534,0
99910535,0
99910536,0
99910537,0
99910538,0
99910539,1
99910540,0
99910541,1
99910542,1
99910543,0
99910544,0
99910545,1
99910546,1
99910547,0
99910548,0
99910549,0
99910550,0
99910551,0
99910552,0
99910553,1
99910554,1
99910555,0
99910556,0
99910557,1
99910558,1
99910559,0
99910560,0
99910561,1
99910562,0
99910563,1
99910564,0
99910565,1
99910566,0
99910567,0
99910568,1
99910569,1
99910570,0
99910571,1
99910572,1
99910573,0
99910574,0
99910575,1
99910576,0
99910577,1
99910578,0
99910579,0
99910580,1
99910581,1
99910582,1
99910583,1
99910584,0
99910585,1
99910586,1
99910587,0
99910588,0
99910589,1
99910590,0
99910591,0
99910592,1
99910593,0
99910594,0
99910595,1
99910596,0
99910597,0
99910598,1
99910599,0
99910600,1
99910601,0
99910602,0
99910603,1
99910604,0
99910605,1
99910606,1
99910607,0
99910608,0
99910609,0
99910610,1
99910611,0
99910612,1
99910613,0
99910614,1
99910615,0
99910616,1
99910617,1
99910618,1
99910619,0
99910620,1
99910621,1
99910622,0
99910623,0
99910624,0
99910625,0
99910626,0
99910627,0
99910628,0
99910629,1
99910630,1
99910631,1
99910632,1
99910633,1
99910634,1
99910635,0
99910636,0
99910637,0
99910638,0
99910639,0
99910640,0
99910641,0
99910642,1
99910643,0
99910644,0
99910645,0
99910646,0
99910647,1
99910648,0
99910649,0
99910650,1
99910651,1
99910652,0
99910653,1
99910654,1
99910655,0
99910656,0
99910657,0
99910658,1
99910659,0
99910660,0
99910661,0
99910662,0
99910663,1
99910664,1
99910665,0
99910666,1
99910667,0
99910668,0
99910669,0
99910670,1
99910671,1
99910672,1
99910673,0
99910674,1
99910675,1
99910676,1
99910677,0
99910678,0
99910679,0
99910680,1
99910681,1
99910682,0
99910683,1
99910684,1
99910685,1
99910686,0
99910687,1
99910688,1
99910689,0
99910690,0
99910691,1
99910692,0
99910693,0
99910694,1
99910695,1
99910696,1
99910697,1
99910698,0
99910699,1
99910700,1
99910701,0
99910702,1
99910703,0
99910704,0
99910705,0
99910706,1
99910707,1
99910708,0
99910709,0
99910710,1
99910711,0
99910712,1
99910713,1
99910714,0
99910715,0
99910716,1
99910717,0
99910718,0
99910719,1
99910720,1
99910721,1
99910722,0
99910723,0
99910724,0
99910725,1
99910726,1
99910727,1
99910728,0
99910729,1
99910730,1
99910731,1
99910732,0
99910733,1
99910734,0
99910735,0
99910736,0
99910737,0
99910738,0
99910739,0
99910740,1
99910741,1
99910742,0
99910743,1
99910744,1
99910745,0
99910746,0
99910747,1
99910748,0
99910749,1
99910750,0
99910751,0
99910752,1
99910753,0
99910754,1
99910755,1
99910756,1
99910757,1
99910758,1
99910759,0
99910760,0
99910761,0
99910762,1
99910763,1
99910764,1
99910765,0
99910766,0
99910767,0
99910768,0
99910769,1
99910770,0
99910771,0
99910772,1
99910773,0
99910774,0
99910775,0
99910776,1
99910777,1
99910778,1
99910779,0
99910780,1
99910781,1
99910782,0
99910783,0
99910784,0
99910785,1
99910786,1
99910787,0
99910788,1
99910789,0
99910790,1
99910791,1
99910792,1
99910793,0
99910794,0
99910795,1
99910796,1
99910797,0
99910798,1
99910799,0
99910800,0
99910801,1
99910802,0
99910803,0
99910804,1
99910805,1
99910806,0
99910807,1
99910808,0
99910809,0
99910810,0
99910811,1
99910812,1
99910813,1
99910814,1
99910815,1
99910816,0
99910817,1
99910818,0
99910819,1
99910820,1
99910821,0
99910822,1
99910823,1
99910824,1
99910825,0
99910826,0
99910827,1
99910828,1
99910829,1
99910830,0
99910831,1
99910832,1
99910833,0
99910834,1
99910835,0
99910836,0
99910837,1
99910838,1
99910839,1
99910840,0
99910841,1
99910842,0
99910843,0
99910844,1
99910845,0
99910846,0
99910847,0
99910848,0
99910849,1
99910850,0
99910851,0
99910852,1
99910853,1
99910854,1
99910855,0
99910856,0
99910857,0
99910858,0
99910859,1
99910860,1
99910861,0
99910862,1
99910863,0
99910864,0
99910865,0
99910866,0
99910867,0
99910868,1
99910869,0
99910870,0
99910871,1
99910872,0
99910873,0
99910874,1
99910875,0
99910876,0
99910877,1
99910878,0
99910879,0
99910880,1
99910881,1
99910882,1
99910883,0
99910884,0
99910885,1
99910886,0
99910887,0
99910888,0
99910889,0
99910890,0
99910891,0
99910892,1
99910893,0
99910894,1
99910895,1
99910896,1
99910897,1
99910898,1
99910899,0
99910900,0
99910901,0
99910902,0
99910903,1
99910904,1
99910905,1
99910906,0
99910907,0
99910908,1
99910909,1
99910910,0
99910911,1
99910912,0
99910913,1
99910914,0
99910915,1
99910916,0
99910917,1
99910918,1
99910919,0
99910920,1
99910921,0
99910922,0
99910923,0
99910924,0
99910925,0
99910926,0
99910927,1
99910928,1
99910929,0
99910930,0
99910931,0
99910932,0
99910933,0
99910934,1
99910935,0
99910936,1
99910937,1
99910938,0
99910939,0
99910940,0
99910941,0
99910942,0
99910943,1
99910944,1
99910945,0
99910946,1
99910947,0
99910948,1
99910949,0
99910950,1
99910951,0
99910952,0
99910953,0
99910954,1
99910955,0
99910956,1
99910957,0
99910958,1
99910959,0
99910960,1
99910961,0
99910962,0
99910963,0
99910964,1
99910965,0
99910966,1
99910967,1
99910968,1
99910969,1
99910970,0
99910971,1
99910972,1
99910973,0
99910974,0
99910975,0
99910976,1
99910977,0
99910978,0
99910979,0
99910980,0
99910981,0
99910982,1
99910983,1
99910984,0
99910985,0
99910986,1
99910987,0
99910988,1
99910989,1
99910990,1
99910991,0
99910992,0
99910993,1
99910994,0
99910995,1
99910996,1
99910997,0
99910998,0
99910999,1
99911000,1
99911001,0
99911002,1
99911003,1
99911004,1
99911005,1
99911006,0
99911007,0
99911008,1
99911009,1
99911010,1
99911011,0
99911012,0
99911013,1
99911014,0
99911015,1
99911016,1
99911017,0
99911018,1
99911019,1
99911020,1
99911021,1
99911022,0
99911023,1
99911024,0
99911025,1
99911026,0
99911027,0
99911028,1
99911029,0
99911030,0
99911031,1
99911032,1
99911033,0
99911034,0
99911035,0
99911036,0
99911037,1
99911038,0
99911039,0
99911040,0
99911041,1
99911042,1
99911043,1
99911044,0
99911045,0
99911046,0
99911047,0
99911048,1
99911049,1
99911050,1
99911051,1
99911052,0
99911053,0
99911054,0
99911055,0
99911056,1
99911057,1
99911058,1
99911059,1
99911060,0
99911061,0
99911062,0
99911063,0
99911064,1
99911065,1
99911066,0
99911067,0
99911068,0
99911069,0
99911070,1
99911071,1
99911072,0
99911073,1
99911074,1
99911075,0
99911076,1
99911077,1
99911078,0
99911079,1
99911080,1
99911081,0
99911082,1
99911083,0
99911084,1
99911085,0
99911086,1
99911087,0
99911088,0
99911089,1
99911090,1
99911091,0
99911092,0
99911093,0
99911094,1
99911095,0
99911096,0
99911097,1
99911098,0
99911099,0
99911100,0
99911101,0
99911102,0
99911103,1
99911104,1
99911105,0
99911106,1
99911107,1
99911108,0
99911109,0
99911110,0
99911111,1
99911112,0
99911113,0
99911114,0
99911115,0
99911116,0
99911117,0
99911118,1
99911119,0
99911120,0
99911121,1
99911122,0
99911123,1
99911124,0
99911125,0
99911126,0
99911127,0
99911128,0
99911129,0
99911130,1
99911131,0
99911132,1
99911133,1
99911134,0
99911135,0
99911136,0
99911137,0
99911138,0
99911139,0
99911140,1
99911141,1
99911142,0
99911143,0
99911144,0
99911145,1
99911146,0
99911147,1
99911148,1
99911149,1
99911150,0
99911151,0
99911152,0
99911153,1
99911154,1
99911155,1
99911156,1
99911157,1
99911158,0
99911159,0
99911160,0
99911161,0
99911162,0
99911163,1
99911164,0
99911165,0
99911166,1
99911167,0
99911168,1
99911169,0
99911170,1
99911171,1
99911172,1
99911173,0
99911174,1
99911175,1
99911176,0
99911177,0
99911178,0
99911179,1
99911180,0
99911181,0
99911182,0
99911183,0
99911184,0
99911185,1
99911186,0
99911187,1
99911188,0
99911189,1
99911190,1
99911191,0
99911192,1
99911193,0
99911194,0
99911195,1
99911196,0
99911197,1
99911198,0
99911199,1
99911200,1
99911201,1
99911202,0
99911203,1
99911204,1
99911205,1
99911206,0
99911207,1
99911208,0
99911209,1
99911210,1
99911211,0
99911212,0
99911213,0
99911214,1
99911215,1
99911216,1
99911217,1
99911218,1
99911219,0
99911220,0
99911221,0
99911222,0
99911223,0
99911224,1
99911225,1
99911226,0
99911227,1
99911228,0
99911229,1
99911230,1
99911231,1
99911232,0
99911233,1
99911234,1
99911235,0
99911236,0
99911237,1
99911238,1
99911239,1
99911240,0
99911241,1
99911242,1
99911243,0
99911244,1
99911245,0
99911246,1
99911247,0
99911248,1
99911249,0
99911250,1
99911251,0
99911252,0
99911253,0
99911254,0
99911255,1
99911256,1
99911257,0
99911258,1
99911259,0
99911260,0
99911261,1
99911262,1
99911263,0
99911264,1
99911265,0
99911266,1
99911267,1
99911268,0
99911269,0
99911270,1
99911271,0
99911272,1
99911273,1
99911274,0
99911275,1
99911276,0
99911277,0
99911278,1
99911279,1
99911280,0
99911281,0
99911282,1
99911283,0
99911284,0
99911285,1
99911286,0
99911287,0
99911288,1
99911289,1
99911290,1
99911291,1
99911292,1
99911293,1
99911294,1
99911295,1
99911296,1
99911297,1
99911298,0
99911299,1
99911300,0
99911301,1
99911302,1
99911303,1
99911304,1
99911305,0
99911306,1
99911307,0
99911308,1
99911309,1
99911310,1
99911311,1
99911312,1
99911313,0
99911314,0
99911315,1
99911316,1
99911317,1
99911318,0
99911319,0
99911320,1
99911321,1
99911322,1
99911323,1
99911324,1
99911325,0
99911326,1
99911327,1
99911328,0
99911329,0
99911330,1
99911331,1
99911332,1
99911333,1
99911334,1
99911335,0
99911336,0
99911337,1
99911338,0
99911339,1
99911340,0
99911341,1
99911342,0
99911343,1
99911344,1
99911345,1
99911346,1
99911347,1
99911348,1
99911349,1
99911350,0
99911351,0
99911352,1
99911353,0
99911354,0
99911355,0
99911356,0
99911357,0
99911358,0
99911359,0
99911360,0
99911361,1
99911362,0
99911363,0
99911364,0
99911365,1
99911366,0
99911367,1
99911368,0
99911369,0
99911370,1
99911371,0
99911372,0
99911373,0
99911374,0
99911375,0
99911376,0
99911377,0
99911378,1
99911379,0
99911380,1
99911381,0
99911382,0
99911383,0
99911384,1
99911385,0
99911386,0
99911387,0
99911388,0
99911389,0
99911390,1
99911391,0
99911392,1
99911393,0
99911394,1
99911395,1
99911396,0
99911397,0
99911398,1
99911399,0
99911400,1
99911401,1
99911402,0
99911403,0
99911404,0
99911405,0
99911406,0
99911407,1
99911408,1
99911409,0
99911410,0
99911411,0
99911412,1
99911413,1
99911414,1
99911415,0
99911416,0
99911417,1
99911418,0
99911419,1
99911420,1
99911421,0
99911422,1
99911423,0
99911424,1
99911425,1
99911426,1
99911427,0
99911428,0
99911429,0
99911430,1
99911431,0
99911432,0
99911433,0
99911434,0
99911435,1
99911436,1
99911437,1
99911438,1
99911439,0
99911440,0
99911441,1
99911442,0
99911443,1
99911444,0
99911445,0
99911446,1
99911447,0
99911448,1
99911449,0
99911450,1
99911451,1
99911452,0
99911453,1
99911454,1
99911455,1
99911456,0
99911457,1
99911458,0
99911459,1
99911460,0
99911461,0
99911462,1
99911463,0
99911464,1
99911465,1
99911466,0
99911467,1
99911468,1
99911469,0
99911470,1
99911471,1
99911472,1
99911473,1
99911474,1
99911475,0
99911476,1
99911477,1
99911478,0
99911479,1
99911480,1
99911481,1
99911482,0
99911483,1
99911484,1
99911485,1
99911486,1
99911487,0
99911488,1
99911489,1
99911490,0
99911491,0
99911492,1
99911493,0
99911494,1
99911495,1
99911496,1
99911497,1
99911498,1
99911499,1
99911500,1
99911501,0
99911502,0
99911503,0
99911504,0
99911505,0
99911506,0
99911507,0
99911508,0
99911509,1
99911510,0
99911511,0
99911512,1
99911513,1
99911514,0
99911515,1
99911516,1
99911517,1
99911518,1
99911519,0
99911520,1
99911521,1
99911522,0
99911523,1
99911524,1
99911525,1
99911526,0
99911527,1
99911528,1
99911529,1
99911530,0
99911531,0
99911532,0
99911533,0
99911534,1
99911535,0
99911536,0
99911537,0
99911538,1
99911539,1
99911540,1
99911541,0
99911542,0
99911543,1
99911544,1
99911545,1
99911546,0
99911547,1
99911548,0
99911549,1
99911550,0
99911551,0
99911552,1
99911553,0
99911554,0
99911555,1
99911556,1
99911557,0
99911558,0
99911559,0
99911560,0
99911561,1
99911562,0
99911563,0
99911564,0
99911565,1
99911566,0
99911567,0
99911568,0
99911569,0
99911570,0
99911571,1
99911572,0
99911573,1
99911574,1
99911575,1
99911576,0
99911577,1
99911578,1
99911579,0
99911580,1
99911581,0
99911582,0
99911583,0
99911584,0
99911585,1
99911586,1
99911587,0
99911588,1
99911589,0
99911590,0
99911591,0
99911592,1
99911593,0
99911594,0
99911595,0
99911596,1
99911597,1
99911598,1
99911599,0
99911600,1
99911601,1
99911602,0
99911603,1
99911604,1
99911605,0
99911606,0
99911607,1
99911608,0
99911609,1
99911610,0
99911611,0
99911612,1
99911613,0
99911614,1
99911615,0
99911616,1
99911617,1
99911618,0
99911619,1
99911620,1
99911621,1
99911622,0
99911623,0
99911624,0
99911625,0
99911626,0
99911627,1
99911628,0
99911629,0
99911630,1
99911631,1
99911632,1
99911633,0
99911634,1
99911635,0
99911636,0
99911637,1
99911638,0
99911639,1
99911640,0
99911641,0
99911642,0
99911643,1
99911644,1
99911645,0
99911646,1
99911647,0
99911648,0
99911649,0
99911650,0
99911651,1
99911652,0
99911653,0
99911654,0
99911655,1
99911656,0
99911657,0
99911658,1
99911659,1
99911660,0
99911661,1
99911662,1
99911663,1
99911664,1
99911665,0
99911666,0
99911667,0
99911668,0
99911669,0
99911670,1
99911671,1
99911672,0
99911673,0
99911674,1
99911675,1
99911676,0
99911677,1
99911678,1
99911679,1
99911680,0
99911681,0
99911682,1
99911683,1
99911684,1
99911685,0
99911686,1
99911687,1
99911688,0
99911689,0
99911690,1
99911691,0
99911692,1
99911693,0
99911694,1
99911695,1
99911696,0
99911697,1
99911698,0
99911699,1
99911700,1
99911701,1
99911702,0
99911703,1
99911704,1
99911705,1
99911706,0
99911707,0
99911708,0
99911709,0
99911710,1
99911711,1
99911712,1
99911713,0
99911714,0
99911715,1
99911716,0
99911717,1
99911718,1
99911719,0
99911720,1
99911721,0
99911722,0
99911723,1
99911724,1
99911725,1
99911726,0
99911727,1
99911728,0
99911729,1
99911730,1
99911731,1
99911732,0
99911733,1
99911734,1
99911735,0
99911736,0
99911737,0
99911738,0
99911739,1
99911740,1
99911741,1
99911742,1
99911743,0
99911744,1
99911745,0
99911746,0
99911747,0
99911748,1
99911749,0
99911750,0
99911751,0
99911752,0
99911753,1
99911754,0
99911755,1
99911756,1
99911757,1
99911758,1
99911759,0
99911760,0
99911761,0
99911762,1
99911763,0
99911764,1
99911765,1
99911766,0
99911767,0
99911768,0
99911769,0
99911770,0
99911771,0
99911772,1
99911773,0
99911774,0
99911775,1
99911776,0
99911777,1
99911778,0
99911779,0
99911780,0
99911781,0
99911782,1
99911783,0
99911784,1
99911785,0
99911786,1
99911787,1
99911788,0
99911789,0
99911790,1
99911791,1
99911792,1
99911793,0
99911794,0
99911795,0
99911796,1
99911797,0
99911798,0
99911799,0
99911800,0
99911801,0
99911802,1
99911803,1
99911804,0
99911805,0
99911806,0
99911807,0
99911808,0
99911809,0
99911810,1
99911811,1
99911812,0
99911813,0
99911814,0
99911815,1
99911816,1
99911817,0
99911818,0
99911819,0
99911820,1
99911821,1
99911822,0
99911823,0
99911824,0
99911825,0
99911826,0
99911827,1
99911828,1
99911829,0
99911830,0
99911831,0
99911832,1
99911833,0
99911834,0
99911835,1
99911836,0
99911837,1
99911838,0
99911839,1
99911840,0
99911841,1
99911842,0
99911843,0
99911844,0
99911845,0
99911846,1
99911847,1
99911848,0
99911849,1
99911850,1
99911851,1
99911852,1
99911853,0
99911854,0
99911855,0
99911856,0
99911857,0
99911858,0
99911859,0
99911860,1
99911861,1
99911862,1
99911863,1
99911864,1
99911865,1
99911866,1
99911867,0
99911868,0
99911869,0
99911870,1
99911871,1
99911872,1
99911873,0
99911874,1
99911875,1
99911876,1
99911877,1
99911878,1
99911879,1
99911880,0
99911881,1
99911882,0
99911883,0
99911884,0
99911885,1
99911886,1
99911887,1
99911888,0
99911889,1
99911890,0
99911891,1
99911892,0
99911893,0
99911894,1
99911895,1
99911896,0
99911897,0
99911898,0
99911899,1
99911900,1
99911901,1
99911902,1
99911903,0
99911904,1
99911905,1
99911906,0
99911907,0
99911908,1
99911909,0
99911910,0
99911911,0
99911912,1
99911913,0
99911914,1
99911915,0
99911916,0
99911917,0
99911918,0
99911919,1
99911920,1
99911921,1
99911922,0
99911923,0
99911924,0
99911925,0
99911926,1
99911927,1
99911928,0
99911929,1
99911930,0
99911931,0
99911932,0
99911933,1
99911934,1
99911935,0
99911936,1
99911937,1
99911938,1
99911939,0
99911940,1
99911941,0
99911942,0
99911943,1
99911944,1
99911945,1
99911946,1
99911947,0
99911948,0
99911949,1
99911950,0
99911951,0
99911952,0
99911953,1
99911954,1
99911955,1
99911956,0
99911957,0
99911958,0
99911959,0
99911960,0
99911961,1
99911962,1
99911963,1
99911964,0
99911965,0
99911966,1
99911967,0
99911968,0
99911969,0
99911970,0
99911971,0
99911972,1
99911973,0
99911974,1
99911975,0
99911976,1
99911977,1
99911978,1
99911979,1
99911980,0
99911981,0
99911982,0
99911983,1
99911984,1
99911985,1
99911986,1
99911987,1
99911988,1
99911989,1
99911990,0
99911991,1
99911992,1
99911993,0
99911994,1
99911995,0
99911996,0
99911997,1
99911998,0
99911999,1
99912000,0
99912001,0
99912002,1
99912003,0
99912004,0
99912005,0
99912006,1
99912007,1
99912008,0
99912009,1
99912010,0
99912011,1
99912012,1
